id,y
1,77.395775
2,92.33126
3,77.37627
4,77.042
5,112.433716
8,94.07147
10,112.202614
11,94.88235
12,116.08354
14,94.88814
15,116.08354
16,105.14379
17,99.66746
19,94.66334
20,104.59139
21,99.66746
22,116.34249
23,99.66746
26,95.51365
28,94.645134
29,99.66746
33,99.66746
35,94.718155
41,95.99229
42,94.41859
43,116.08354
45,104.34099
46,103.74374
51,94.88235
53,81.162476
55,112.759674
56,94.215034
57,104.11516
58,94.94713
59,103.822556
63,112.25587
64,95.02846
65,104.57703
69,94.88814
71,95.842804
72,104.338524
73,94.96145
76,103.822556
77,104.04185
78,115.41541
82,94.96145
83,104.57703
84,94.829834
85,104.04185
87,112.360405
88,95.99229
89,112.68394
91,94.288345
93,94.50974
94,104.04185
95,94.68149
96,112.135605
97,94.07147
98,112.433716
99,94.288345
101,104.284424
103,112.68394
104,94.45613
105,112.25587
110,95.353035
111,112.196915
113,112.34405
114,94.47824
115,112.0962
117,112.68394
120,93.838806
121,112.135605
122,94.07147
123,112.81423
126,112.3046
132,113.13818
135,103.886284
137,104.61644
138,94.96145
140,94.215034
142,111.38993
144,112.433716
148,94.17601
149,112.433716
155,93.99165
156,112.433716
157,94.07147
162,112.433716
163,96.19112
167,94.47824
172,116.08354
179,112.174355
180,94.24704
181,111.957756
182,95.51008
183,112.68394
185,112.68394
187,112.433716
188,94.96145
189,94.88235
191,94.241455
192,112.150276
193,94.949356
194,112.360405
195,94.241455
196,112.500725
198,94.66334
199,112.433716
201,104.54516
204,94.96145
205,104.871315
206,94.820244
210,94.88235
211,104.284424
216,112.433716
219,116.08354
220,94.65268
221,111.957756
226,111.957756
227,94.016655
228,112.433716
230,112.57312
231,94.07147
235,116.34249
236,94.288345
238,112.360405
242,104.11516
243,94.288345
244,79.31626
245,111.91535
247,112.360405
248,94.07147
249,94.41859
250,112.433716
251,94.288345
253,116.34249
254,94.43242
256,94.45989
257,94.17601
258,112.998276
259,94.288345
262,79.53094
266,94.188034
267,112.433716
272,104.04185
273,112.68394
275,94.35158
276,112.91534
279,94.88814
280,104.57703
283,94.21023
285,112.433716
288,112.68394
289,94.76773
290,104.54516
291,94.96145
292,112.32918
293,112.270226
296,94.17601
297,112.360405
298,115.41541
299,94.96145
304,94.314766
305,97.20709
306,94.88235
307,111.957756
311,110.57321
313,111.957756
314,93.79639
316,94.574745
324,94.820244
327,94.45989
329,94.314766
330,112.360405
337,105.12605
338,95.286026
339,104.17139
340,95.02846
343,94.24704
345,116.08354
346,94.266174
347,112.433716
349,111.99092
350,94.160675
352,112.360405
353,94.13113
354,79.38957
357,94.45989
358,112.500725
362,112.276665
364,116.93752
365,105.14379
366,94.66334
367,112.61063
368,94.88814
370,79.118355
373,94.94713
377,94.241455
378,112.270226
382,103.822556
384,112.433716
390,94.68149
392,112.433716
393,114.934395
395,95.10281
396,104.81185
399,79.13326
406,111.957756
408,111.957756
409,94.388985
410,78.89646
412,113.07159
413,94.07147
419,94.68149
420,112.61693
421,94.07147
430,101.462524
434,94.88235
436,95.02846
437,93.91692
438,94.24704
439,112.360405
440,94.288345
443,112.68394
446,94.96145
448,94.32114
452,94.45989
453,104.11516
457,104.17139
458,94.88235
459,113.9242
460,104.04185
462,104.357735
464,104.04185
465,116.08354
467,117.581024
471,112.61063
472,78.89646
473,96.03495
475,94.96145
480,94.48549
488,112.01967
490,111.957756
491,104.284424
492,79.13326
493,94.45989
497,94.27248
498,112.360405
499,94.718155
500,103.74374
501,94.88235
502,112.360405
506,80.90353
510,112.196915
511,94.03324
512,94.314766
516,94.6018
518,94.241455
519,112.433716
521,94.339485
522,112.337234
526,112.500725
529,94.574745
532,112.433716
533,94.32114
536,112.64209
537,101.34461
539,94.96145
540,104.284424
541,94.96145
